Date,TAPNO,CastHouse, Shift,TEMP,C,Si,S,P,Mn,CaO,MgO,SiO2,Al2O3,S,FeO,BAS2,BAS4
25-01-2024,125944,A,A,1440,4.51,0.82,0.035,0.102,0.07,37.1,10.5,31.4,17.9,0.98,0.61,1.18,0.97
25-01-2024,125945,A,A,1506,4.69,1.68,0.021,0.093,0.07,38.6,10.38,30.34,18.15,1.02,0.21,1.27,1.01
25-01-2024,125946,A,A/B,1462,4.1,1.2,0.02,0.111,0.07,38.36,10.25,30.72,17.84,1.15,0.23,1.25,1
25-01-2024,125947,A,B,1449,4.33,1.09,0.127,0.113,0.06,38.14,10.28,31.3,17.35,1.04,0.31,1.22,1
25-01-2024,125948,A,B,1461,4.3,0.85,0.036,0.121,0.07,37.33,10.6,31.44,17.62,1.19,0.28,1.19,0.98
26-01-2024,125949,A,B/C,1460,4.29,0.88,0.06,0.106,0.03,36.25,10.76,31.99,17.83,1.05,0.61,1.13,0.94
26-01-2024,125950,A,C,1460,4.14,1.09,0.059,0.121,0.06,37.45,10.43,31.55,17.54,1.02,0.46,1.19,0.98
26-01-2024,125951,A,C,1483,4.62,1,0.029,0.106,0.06,38.61,10.59,30.26,17.6,1,0.5,1.28,1.03
26-01-2024,125952,A,A,1474,4.45,1.01,0.022,0.105,0.06,37.66,10.61,31.12,17.77,1.08,0.31,1.21,0.99
26-01-2024,125953,A,A,1414,3.88,1.28,0.049,0.123,0.06,37.47,9.76,31.93,16.11,1.13,1.92,1.17,0.98
26-01-2024,125954,A,A,1467,4.11,1.01,0.037,0.125,0.07,37.66,10.11,31.01,17.86,0.86,0.63,1.21,0.98
26-01-2024,125955,A,B,1476,4.76,1.19,0.046,0.117,0.06,38.78,10.09,31,17.71,0.92,0.12,1.25,1
26-01-2024,125956,A,B,1466,4.15,1.14,0.052,0.102,0.05,37.56,10.44,30.77,18.26,1.09,0.44,1.22,0.98
26-01-2024,125957,A,B,1463,4.54,1.29,0.043,0.112,0.06,38.44,10.5,30.36,17.96,1,0.3,1.27,1.01
27-01-2024,125958,A,C,1483,4.57,1.27,0.05,0.102,0.06,37.49,10.64,31.08,18.09,0.97,0.23,1.21,0.98
27-01-2024,125959,A,C,1472,4.44,0.9,0.048,0.089,0.05,37.8,10.38,30.58,18.32,1.03,0.44,1.24,0.99
27-01-2024,125960,A,C/A,1432,3.98,0.64,0.089,0.097,0.04,37.58,10.27,31.56,17.31,1.14,0.47,1.19,0.98
27-01-2024,125961,A,A,1464,3.98,0.97,0.045,0.105,0.06,38.18,9.96,30.32,18.45,1.01,0.45,1.26,0.99
27-01-2024,125962,B,A,1453,4.33,1.56,0.057,0.105,0.06,37.94,9.86,31.15,17.87,0.98,0.38,1.22,0.98
27-01-2024,125963,B,A/B,1440,3.93,1.07,0.028,0.093,0.06,37.7,10.6,30.36,18.65,1.06,0.26,1.24,0.99
27-01-2024,125964,B,B,1504,4.62,1.23,0.05,0.098,0.06,38.49,10.4,30.48,17.81,1.02,0.37,1.26,1.01
27-01-2024,125965,B,B,1440,4.25,0.8,0.062,0.087,0.05,37.8,10.85,29.77,17.95,0.99,1.05,1.27,1.02
28-01-2024,125966,B,C,1497,5.08,1.06,0.048,0.094,0.06,39.44,10.53,29.53,17.71,1.02,0.36,1.34,1.06
28-01-2024,125967,B,C,1478,4.3,1.01,0.056,0.108,0.05,39.29,10.4,30.09,17.54,0.99,0.24,1.31,1.04
28-01-2024,125968,B,C/A,1449,4.14,1.14,0.106,0.105,0.05,38.52,9.63,30.31,18.51,1.04,0.67,1.27,0.99
28-01-2024,125969,B,A,1511,4.71,2.25,0.02,0.096,0.07,39.86,9.39,29.11,18.67,1.02,0.85,1.37,1.03
28-01-2024,125970,A,A,1428,4.3,1.18,0.039,0.099,0.06,39.08,9.76,30.34,17.81,1.16,0.26,1.29,1.01
28-01-2024,125971,A,B,1419,3.86,0.66,0.088,0.092,0.04,37.3,9.89,31.15,17.77,1.01,1.07,1.2,0.96
28-01-2024,125972,A,B,1459,3.87,0.92,0.045,0.116,0.06,38.77,9.95,30.79,17.26,0.92,0.56,1.26,1.01
28-01-2024,125973,A,B,1413,3.71,0.56,0.105,0.085,0.04,37.83,9.87,31.37,16.67,0.79,1.6,1.21,0.99
29-01-2024,125974,A,C,1461,3.96,0.82,0.067,0.101,0.06,37.83,10.22,31.41,17.06,0.89,0.95,1.2,0.99
29-01-2024,125975,A,C,1455,3.82,1.12,0.053,0.091,0.05,36.83,11.06,30.85,18.11,1.01,0.58,1.19,0.98
29-01-2024,125976,A,C,1471,4.36,1.34,0.056,0.099,0.06,38.4,10.07,30.89,17.53,1.12,0.47,1.24,1
29-01-2024,125977,A,A,1434,4.14,0.8,0.091,0.085,0.05,38.48,10.2,31.16,16.98,1.08,0.52,1.23,1.01
29-01-2024,125978,A,A,1487,4.18,1.01,0.029,0.111,0.07,38.75,11.06,30.47,16.52,1.04,0.53,1.27,1.06
29-01-2024,125979,A,A,1484,4.2,1.19,0.023,0.093,0.06,38.71,10.32,31.33,16.74,1.02,0.4,1.24,1.02
29-01-2024,125980,A,B,1469,4.23,1.14,0.038,0.091,0.06,38.96,10.12,30.85,17,0.97,0.69,1.26,1.03
29-01-2024,125981,A,B,1484,4.5,1.64,0.023,0.109,0.09,38.54,10.51,30.16,18.12,1.02,0.19,1.28,1.02
30-01-2024,125982,A,B,1429,3.96,1.01,0.055,0.097,0.06,37.88,10.28,30.47,17.52,1.01,1.26,1.24,1
30-01-2024,125983,A,C,1431,3.97,1.11,0.089,0.105,0.06,37.77,10.81,30.56,17.87,0.92,0.56,1.24,1
30-01-2024,125984,A,C,1449,4.2,1.35,0.039,0.101,0.07,38.37,10.7,30.02,18.01,1.03,0.33,1.28,1.02
30-01-2024,125985,A,C/A,1450,4.06,0.85,0.038,0.104,0.06,38.9,10.16,30.97,17.02,1.08,0.24,1.26,1.02
30-01-2024,125986,A,A,1408,3.78,1.77,0.055,0.104,0.07,37.2,10.82,30.6,18.76,1.11,0.13,1.22,0.97
30-01-2024,125987,A,A,1453,4.09,1.53,0.02,0.097,0.08,38.43,10.04,30.76,17.98,0.93,0.57,1.25,0.99
30-01-2024,125988,A,B,1449,4.02,1.09,0.049,0.098,0.06,38.61,11,28.7,18.74,0.95,0.42,1.35,1.05
30-01-2024,125989,A,B,1458,4,0.85,0.065,0.103,0.05,36.7,11.13,30.6,18.31,0.99,0.63,1.2,0.98
30-01-2024,125990,A,B,1425,3.62,0.67,0.097,0.087,0.05,36.62,10.77,31.26,17.4,0.87,1.24,1.17,0.97
31-01-2024,125991,A,C,1502,4.27,1.82,0.022,0.093,0.07,39.07,10.39,29.99,17.97,0.94,0.32,1.3,1.03
31-01-2024,125992,A,C,1412,3.81,0.58,0.106,0.081,0.05,37.45,10.82,30.77,17.54,0.79,1.02,1.22,1
31-01-2024,125993,A,C,1447,4.17,1.33,0.035,0.089,0.06,38.18,10.84,30.42,17.92,1.04,0.17,1.26,1.01
31-01-2024,125994,A,A,1500,4.45,1.29,0.021,0.098,0.07,39.86,10.33,30.67,16.52,0.98,0.26,1.3,1.06
31-01-2024,125995,A,A,1434,4.31,0.97,0.059,0.086,0.06,37.73,10.16,31.95,16.45,0.95,1.03,1.18,0.99
31-01-2024,125996,A,A/B,1469,3.81,1.47,0.045,0.109,0.07,37.21,9.99,30.85,18.93,0.98,0.33,1.21,0.95
31-01-2024,125997,A,B,1500,4.65,1.28,0.032,0.1,0.06,39,10.19,30.37,17.89,0.99,0.16,1.28,1.02
31-01-2024,125998,A,B,1458,4.3,0.85,0.058,0.103,0.06,37.58,11.42,30.65,17.47,1.04,0.36,1.23,1.02
31-01-2024,125999,A,B/C,1499,4.92,1.64,0.02,0.086,0.07,37.55,11.63,30.16,17.99,1.07,0.25,1.25,1.02
